id,satisfaction_level
4615,0.7819499999999999
1680,0.10646249999999999
8866,0.48434999999999995
7525,0.6353499999999996
5389,0.7299874999999998
3221,0.7363499999999995
10553,0.6691500000000002
4069,0.6580875
3076,0.7202125000000004
12516,0.1049375000000001
2936,0.7034749999999999
1817,0.4248750000000002
6494,0.7628124999999999
3332,0.7334999999999996
3866,0.7316875
8812,0.4450624999999997
13538,0.6948874999999999
12066,0.41556249999999995
6485,0.6749250000000001
4192,0.6295250000000001
1733,0.40155000000000013
6606,0.7055000000000001
4396,0.7048624999999996
11758,0.605075
14528,0.4179874999999999
246,0.4093625
9224,0.7368874999999999
13117,0.8416874999999997
10546,0.28956249999999994
3343,0.6961375000000001
3937,0.7435250000000001
10597,0.6112875000000001
4060,0.763725
2795,0.7184125000000001
6618,0.6859750000000002
2306,0.6188374999999998
10466,0.7338750000000002
3777,0.7173374999999995
10534,0.6662625
733,0.40528750000000013
9343,0.7335625
3470,0.5360499999999998
6382,0.7628000000000003
4696,0.6805250000000002
11009,0.5484250000000002
11625,0.6863250000000002
2978,0.7748624999999996
7911,0.7479124999999999
1826,0.10835000000000003
3798,0.7200125000000002
7320,0.5755999999999999
12357,0.4029250000000002
3165,0.7189000000000002
3334,0.7147999999999999
1848,0.7899125000000005
14695,0.41322500000000006
3995,0.5603625
8294,0.5824124999999999
10297,0.6204375000000002
11065,0.4951249999999999
1345,0.6038249999999997
847,0.8261375000000003
3288,0.707725
12367,0.4048499999999999
5239,0.6163125
3818,0.40276249999999986
9414,0.7290874999999998
5959,0.7270500000000001
13861,0.8346500000000004
9163,0.7304875
1446,0.4205375
7135,0.5894999999999997
6176,0.5192249999999998
1690,0.5007499999999999
8590,0.62705
617,0.7967500000000001
6171,0.7807250000000001
8177,0.427725
926,0.8030375
5031,0.6032500000000001
8163,0.7443499999999998
9700,0.7097000000000004
3509,0.8068250000000001
14411,0.7983250000000002
7484,0.7469374999999998
196,0.31241249999999987
11812,0.6861750000000001
753,0.4079125
6507,0.7533125000000004
12708,0.12051250000000006
6674,0.7693000000000001
4205,0.7199000000000001
13482,0.7069999999999996
13122,0.6582124999999998
7021,0.7367624999999995
10762,0.7415249999999998
14701,0.5240999999999997
14700,0.6232500000000005
11813,0.6992750000000002
6988,0.6600500000000002
4918,0.6696375000000002
8916,0.6858374999999997
8027,0.5382874999999998
11312,0.8211625
3294,0.6799874999999999
8824,0.7776500000000006
1297,0.4146875
12555,0.1013125000000001
10220,0.6968500000000001
3763,0.7919624999999999
3160,0.6211375000000005
13786,0.6199624999999996
12334,0.10685000000000004
5421,0.7643375000000002
5902,0.6915749999999999
12768,0.09992500000000007
3533,0.5914999999999999
14206,0.7741750000000005
8328,0.6912499999999998
10362,0.7366374999999998
9863,0.7598874999999996
3676,0.5718124999999998
3803,0.7397500000000004
9191,0.6448375
3423,0.5235
9839,0.5315249999999999
6180,0.5485
1698,0.10550000000000008
3469,0.7628500000000003
6699,0.7003000000000001
12724,0.40193749999999995
12058,0.4101875
11641,0.5279875
14134,0.7546500000000004
8922,0.7471499999999998
4765,0.6530375000000002
1310,0.8199375
4947,0.7037875000000001
8287,0.44430000000000003
11482,0.7171125000000005
6314,0.6759375000000001
6393,0.7248625000000001
8149,0.6018749999999999
4800,0.7467875000000003
13784,0.40057500000000024
6514,0.7524499999999998
7431,0.7170625000000002
2983,0.7013375000000002
3475,0.6989
6820,0.7422999999999997
5873,0.7521499999999998
12990,0.7343999999999993
2500,0.5554125000000002
8766,0.7124249999999999
12981,0.7222000000000002
5438,0.7090999999999996
13857,0.7191125000000006
11264,0.6586375000000004
3201,0.7176125000000001
2627,0.617175
165,0.10613750000000004
10858,0.7522875000000002
3022,0.7227499999999998
6155,0.42334999999999995
14965,0.4311374999999999
14748,0.40465000000000007
1449,0.4332875000000003
14587,0.46365000000000006
5646,0.7290624999999998
4509,0.5573499999999999
1551,0.39977500000000005
12493,0.10102500000000003
9665,0.7301875000000003
2639,0.7803250000000003
3752,0.6293624999999997
5196,0.6993999999999999
762,0.3985374999999998
12500,0.8037749999999997
8273,0.4978249999999999
7835,0.6932874999999998
5625,0.7526874999999997
14136,0.5266
12635,0.41346250000000034
6283,0.7575125
2867,0.7295749999999999
12253,0.8315125
2182,0.5148
9915,0.49182499999999996
10679,0.7128625000000003
3286,0.6795000000000002
1876,0.09788750000000006
12101,0.3964250000000004
11921,0.5630749999999998
7454,0.7210750000000002
8018,0.6989625000000003
14733,0.10042500000000001
10943,0.718625
14838,0.39708750000000015
11834,0.6395125
5375,0.6700374999999998
10953,0.6985625000000001
2834,0.4665749999999999
9185,0.8040125
8510,0.7048374999999999
14291,0.41116249999999993
10431,0.6047374999999999
13632,0.7594500000000003
1477,0.40877500000000033
10944,0.6816874999999999
5381,0.7631500000000001
12532,0.10151250000000003
5227,0.6697
14711,0.7997500000000002
6150,0.8090875000000004
14214,0.8102499999999997
2760,0.5765499999999998
7110,0.704875
11160,0.7215499999999999
7333,0.6626750000000002
10368,0.6784750000000003
5101,0.7428875
3773,0.7124874999999995
8239,0.7573500000000003
5174,0.7384750000000001
11964,0.7357875000000003
6764,0.7530375000000002
7893,0.6312249999999999
1053,0.11172500000000003
1299,0.7978624999999998
5366,0.6310624999999999
4008,0.6617000000000002
10479,0.5481125
1946,0.3991750000000001
10376,0.6901750000000001
6140,0.7516999999999997
5412,0.3675749999999999
4083,0.44284999999999985
13617,0.7010374999999998
9464,0.7098250000000002
9279,0.6823500000000001
14520,0.10743750000000003
4783,0.6901499999999996
13635,0.6719375000000003
6458,0.7074499999999999
6454,0.7134125
1514,0.6057374999999997
1437,0.41046249999999995
14762,0.8525625000000003
6269,0.7249624999999997
9295,0.5299499999999997
11419,0.7325499999999996
6572,0.48153750000000006
5785,0.4722625
11293,0.7078749999999999
12259,0.10716250000000005
12788,0.7036125000000001
12482,0.8025625
12535,0.4028500000000001
2431,0.522525
4288,0.69875
6115,0.7388249999999998
4768,0.6128124999999999
1779,0.4023624999999999
3356,0.7482500000000003
6023,0.5069375000000002
9662,0.5474875000000005
6271,0.6865249999999999
10763,0.47394999999999976
5884,0.7539625000000002
5020,0.7619500000000003
5175,0.6827874999999999
14693,0.7598374999999998
819,0.40368749999999987
11983,0.6047500000000002
5216,0.4861874999999998
14778,0.10176250000000002
10016,0.8085625000000004
10447,0.7978624999999999
3062,0.6883250000000001
12391,0.4110125000000001
8609,0.6835249999999996
3897,0.7782625000000001
14590,0.7645875000000001
12511,0.5712375000000003
5592,0.7056625
10348,0.7324374999999999
9286,0.6910249999999998
2063,0.6934375000000002
8955,0.740825
10666,0.7593250000000001
10716,0.7104999999999999
5268,0.737825
6653,0.7774625000000002
12837,0.5028499999999998
12077,0.4109999999999999
10381,0.358575
14160,0.6531874999999999
3629,0.3813124999999998
11245,0.6642624999999995
690,0.40501249999999994
2147,0.6188874999999998
12298,0.4102625000000001
6251,0.7599624999999995
524,0.8259374999999999
13762,0.7152125
2719,0.7847124999999996
14389,0.40893750000000023
222,0.4024250000000002
11102,0.7418374999999998
7451,0.7097874999999999
6146,0.5744249999999999
8610,0.6968374999999998
4371,0.4251124999999999
355,0.4172000000000001
12060,0.8175124999999998
3048,0.49977500000000025
10233,0.727625
14189,0.7035874999999998
13574,0.6155875000000002
14299,0.4045750000000002
4499,0.5577750000000001
7470,0.6683250000000001
13269,0.74095
3824,0.6876999999999999
822,0.3996125000000001
198,0.1011500000000001
12742,0.4049124999999999
6526,0.7409874999999999
13859,0.33661250000000026
3890,0.5108624999999998
1401,0.10088750000000009
1302,0.11055000000000004
7639,0.5474875000000001
10182,0.5077499999999997
8220,0.7454625000000001
9040,0.7571
4853,0.6619375000000003
8896,0.6865374999999998
4440,0.5212249999999996
3150,0.6416249999999997
14989,0.4397875000000003
14886,0.3898999999999998
8178,0.7116249999999995
6016,0.5795375
3249,0.4491500000000001
6740,0.6674500000000005
2811,0.7033625000000003
2852,0.7374499999999999
14479,0.39096250000000005
12453,0.4233250000000002
12382,0.4089625000000002
2512,0.6006625000000004
12471,0.40847500000000003
9259,0.7099625
2823,0.66565
3924,0.7320000000000001
9208,0.7828875000000002
12538,0.8498625000000001
14372,0.8447874999999998
9879,0.5841750000000002
8636,0.7343749999999998
11206,0.6974624999999998
9269,0.6704875000000003
13485,0.5513000000000003
1256,0.40336249999999996
14499,0.8387375
9659,0.7102999999999995
227,0.40602500000000025
7163,0.7391875
3860,0.599775
2057,0.7099624999999997
13878,0.6981375
11310,0.7441374999999997
11835,0.5955374999999997
2716,0.6924750000000003
13171,0.7206625000000002
11789,0.7258249999999997
14667,0.7931125000000003
6632,0.746875
1056,0.4135249999999999
2289,0.5551124999999998
10089,0.75765
4268,0.7332375000000001
11656,0.7143
1753,0.7863374999999999
11979,0.6905374999999998
6033,0.45210000000000033
3224,0.7455124999999997
2206,0.45563750000000003
3867,0.7148875000000003
7988,0.7624000000000001
1231,0.09906250000000004
11866,0.6781875000000004
11,0.10610000000000004
8105,0.6786249999999999
13706,0.6598125
1224,0.10101250000000003
878,0.40989999999999993
9819,0.7309875
10879,0.7366625000000002
7433,0.38831250000000017
3482,0.74825
12162,0.41152500000000003
3663,0.6335249999999999
7306,0.6590250000000004
3704,0.5688625
8043,0.6232500000000001
13146,0.7519750000000001
5061,0.7452625
7633,0.6763874999999999
5978,0.7549999999999997
14716,0.12653749999999994
7571,0.6681374999999996
14603,0.8289375000000001
2355,0.7551875000000002
9540,0.6695624999999998
6794,0.7143124999999996
13385,0.4160124999999998
13276,0.5577125000000002
14255,0.11435000000000003
14938,0.83575
5371,0.52195
7314,0.7449000000000001
6562,0.7416000000000001
1008,0.7756250000000002
11914,0.7096624999999999
1575,0.5056124999999999
683,0.6701624999999996
4412,0.5461124999999998
10519,0.7340125000000002
14718,0.3844000000000002
3198,0.7053124999999996
10976,0.7414999999999997
7782,0.4152874999999999
2034,0.7416500000000006
13923,0.7225250000000001
12666,0.2870625000000001
14141,0.5569125000000003
5014,0.7551875000000003
8518,0.7051624999999999
11889,0.608125
36,0.4083
11150,0.5146749999999998
8599,0.6013874999999997
856,0.11267500000000012
7467,0.6968625
1974,0.414625
8732,0.7254625
12914,0.6699750000000002
442,0.7969874999999998
8470,0.6903875
10418,0.6790250000000003
6689,0.7426375000000001
14498,0.10712500000000005
3608,0.7470374999999996
4075,0.7270000000000001
7739,0.6918000000000002
11079,0.690075
13019,0.5958125
11120,0.49892499999999984
1699,0.3844000000000001
6678,0.7819874999999998
6470,0.5043374999999996
1368,0.4425500000000004
3679,0.7618749999999999
2351,0.7731125000000003
7803,0.5125124999999998
12046,0.40274999999999983
12295,0.40728750000000025
3882,0.6932625000000001
325,0.39227500000000004
1204,0.3972125
7906,0.7173749999999999
4005,0.7335375
12614,0.09855000000000005
657,0.4151625000000001
4125,0.7258625
2348,0.7215124999999999
13738,0.6874999999999999
1289,0.40345000000000014
9635,0.684925
10526,0.6159374999999997
9654,0.7169499999999994
703,0.4094499999999999
14401,0.09927499999999999
1676,0.09927500000000006
3328,0.7038750000000003
8805,0.727675
5849,0.5335249999999997
7521,0.7359875000000001
5739,0.7111750000000001
3896,0.6616875
13662,0.7163999999999995
3029,0.7694875
4346,0.6093249999999997
6201,0.719025
14796,0.41013749999999993
83,0.8462500000000004
1082,0.8053875000000001
9039,0.4987250000000003
14197,0.5963
12055,0.4041874999999999
6331,0.5041
7254,0.6985750000000003
12851,0.7445624999999999
12495,0.8105750000000004
9287,0.7168375
7615,0.4879249999999999
5550,0.5678625000000002
7886,0.6619125
14786,0.4199875000000001
11216,0.63065
2365,0.6674124999999995
852,0.7818374999999999
5809,0.7097249999999999
1486,0.10571250000000006
5580,0.6793124999999995
13730,0.7107749999999997
9074,0.7893749999999997
6711,0.7173000000000004
1945,0.6350999999999997
319,0.4315875000000002
12057,0.10601250000000007
13282,0.7331375000000003
7858,0.7796249999999996
5052,0.7007874999999999
12280,0.11637500000000005
11318,0.6642374999999995
5772,0.4380124999999997
1251,0.3996999999999998
4781,0.743425
439,0.4012374999999998
10193,0.6590499999999999
714,0.4092624999999998
6739,0.7592249999999998
1643,0.10656249999999998
11797,0.7807124999999999
4715,0.7508375000000003
7442,0.5316625000000001
2116,0.6772375000000002
9758,0.7759000000000003
6979,0.6915250000000002
13070,0.6634500000000003
2871,0.7339875000000006
7244,0.5083999999999997
1380,0.8298249999999998
10493,0.7083625
11655,0.7814750000000003
13483,0.6596124999999999
880,0.5347375000000002
1041,0.7888375
1840,0.11565000000000003
9137,0.6655999999999997
6790,0.7248250000000003
7344,0.5633125000000001
1167,0.4170374999999999
204,0.8018875
8551,0.7366625000000001
6384,0.4885749999999998
3821,0.6825374999999998
10889,0.7033625000000004
14164,0.6116999999999999
7480,0.60005
14713,0.1026
11401,0.6899
10909,0.7505625000000002
11653,0.7313500000000003
11210,0.6594750000000001
309,0.10915
401,0.8458124999999999
13596,0.6732124999999999
14433,0.3875000000000001
3031,0.7099249999999998
4467,0.7417874999999997
4518,0.7572749999999999
2971,0.7018249999999998
3983,0.6778875000000001
11094,0.6852750000000004
2296,0.6164499999999999
10276,0.6937624999999998
13466,0.8293499999999993
2671,0.7223374999999999
2736,0.6532999999999999
10718,0.6784750000000003
5136,0.60235
9019,0.39236250000000006
8850,0.6949499999999997
2488,0.7454000000000001
4650,0.7098125000000002
3155,0.7357500000000005
5401,0.47721249999999993
12558,0.417575
4548,0.6886499999999998
3447,0.6952375000000003
11397,0.6761125000000001
13199,0.6303749999999999
10132,0.49720000000000003
5734,0.7474500000000002
7331,0.6994125000000001
13726,0.7224125000000001
7114,0.7420125000000002
12565,0.4672625000000001
11698,0.6495875
5545,0.6873375000000002
14576,0.8374750000000001
328,0.09985000000000002
2847,0.7176499999999999
14545,0.10646250000000002
13775,0.6618250000000003
9837,0.6924250000000001
13102,0.6534750000000001
13639,0.7118875000000005
2800,0.6503625000000002
7932,0.7006750000000002
7897,0.7089000000000005
13834,0.5603875000000003
8856,0.6532250000000002
4873,0.67405
73,0.10052500000000002
2394,0.6912874999999999
13548,0.5777999999999998
7414,0.5411749999999997
4142,0.5789374999999998
66,0.4077624999999999
4165,0.7027750000000001
665,0.8247625000000001
830,0.8085374999999996
3258,0.6829875000000001
2799,0.7309624999999997
10120,0.7485
7852,0.5076250000000002
1405,0.41377500000000034
2438,0.6677250000000001
1951,0.4464874999999999
6659,0.4221375000000001
1880,0.8252750000000002
14754,0.8238375000000001
6167,0.7535499999999997
11969,0.67195
12814,0.6804000000000001
7489,0.7286249999999999
13402,0.7223125000000002
7695,0.7417250000000001
10709,0.7291625000000002
9327,0.7523249999999996
5312,0.7283125000000001
6371,0.741525
12595,0.44123750000000006
4404,0.7721750000000007
5643,0.7880750000000003
1306,0.09646250000000005
5036,0.6965374999999996
10457,0.7375749999999996
2338,0.7630750000000002
4827,0.7685125000000002
9512,0.609125
9842,0.5376874999999999
10329,0.7085625
7711,0.7665750000000001
6300,0.6440500000000001
6884,0.36885000000000023
11420,0.599775
2740,0.5066625
3916,0.7425374999999997
5872,0.6710875000000002
562,0.42117499999999997
14330,0.39918750000000014
352,0.8137749999999999
6682,0.5228499999999998
5957,0.7611249999999997
10614,0.7469750000000002
11621,0.7030750000000002
12010,0.3920000000000003
12792,0.6625375000000002
11182,0.7284375000000001
6460,0.7558875
12652,0.10245
11984,0.6827249999999998
4511,0.6972750000000002
12872,0.5364499999999998
6383,0.6047749999999998
2996,0.6856875000000002
8146,0.7088499999999999
5517,0.6881249999999998
13442,0.6661875000000002
778,0.09857500000000001
2902,0.6082999999999997
8952,0.7252999999999998
11515,0.7407875000000002
11062,0.5941625000000003
4195,0.7186999999999999
7301,0.7262249999999999
10258,0.46168750000000014
3541,0.7312499999999997
7963,0.43031250000000015
9497,0.4850624999999999
6039,0.5497124999999998
8717,0.5147874999999998
7979,0.5824250000000003
12884,0.4926125
14759,0.8082625000000002
14187,0.6832875000000005
5265,0.7181875000000002
814,0.1074875
5940,0.7100500000000002
5272,0.7288125000000001
14896,0.8042000000000004
7611,0.5261125000000001
14850,0.4037125
6366,0.6848500000000002
4243,0.35965000000000014
9144,0.7352374999999997
1903,0.8053124999999998
1199,0.3406000000000001
4578,0.7539500000000001
12636,0.40820000000000006
13271,0.7248125000000002
13401,0.5438500000000003
12475,0.41715
9423,0.7682999999999998
13710,0.696625
7962,0.733
9932,0.4198125000000001
11876,0.5415249999999998
5189,0.8069749999999999
11493,0.7187125
9076,0.7562250000000001
5740,0.7052
7094,0.6939875000000001
7753,0.7106875000000004
12923,0.7382875000000002
8215,0.6817375000000003
1644,0.8254499999999998
14824,0.819725
7535,0.7269249999999996
5984,0.7029499999999997
1121,0.411725
3230,0.4474874999999997
4226,0.7362625000000004
9703,0.4640125000000001
6261,0.7943999999999999
4017,0.8085875
2231,0.6193874999999999
1655,0.10306250000000006
11098,0.7136374999999998
13335,0.3785125000000002
8442,0.7240249999999999
8540,0.8022749999999996
4539,0.7072749999999999
13927,0.6894624999999998
1365,0.10011250000000008
5075,0.5844125
9498,0.6039000000000001
12262,0.4163750000000003
10581,0.6861125000000003
2943,0.6643999999999999
7716,0.7369874999999996
6262,0.7511125
3801,0.5705374999999997
6986,0.5761375
465,0.4150375000000001
3238,0.7774750000000005
4291,0.773925
13559,0.6219875
11867,0.6473
6768,0.8067250000000004
12312,0.41053749999999994
10965,0.7624749999999996
1175,0.4270625
8012,0.6582375000000005
13633,0.6519374999999997
14406,0.1050375
5948,0.7297500000000001
7367,0.670625
3015,0.5730124999999997
5026,0.6233624999999997
8219,0.7216500000000001
6071,0.6709625000000002
5926,0.6602
11518,0.7420249999999998
4091,0.6907749999999999
13059,0.5967875
8775,0.6240999999999998
10396,0.8155624999999999
8268,0.6816875000000002
651,0.10311250000000008
1856,0.10987500000000003
7430,0.44143749999999987
13805,0.724075
498,0.3967374999999999
12836,0.7030500000000001
8927,0.6960875000000002
10359,0.6972624999999997
6887,0.4568500000000001
7210,0.45953750000000004
2537,0.7071124999999998
7104,0.7580249999999998
12299,0.8160624999999999
5588,0.5824125000000001
11696,0.7578499999999999
419,0.8030000000000002
3231,0.7050875000000001
14007,0.6897249999999998
124,0.3928999999999999
5156,0.3565875
2560,0.6886625000000001
8353,0.6854750000000001
396,0.42017500000000013
1412,0.41930000000000006
4471,0.7391250000000003
14315,0.40831250000000036
1668,0.8066499999999998
11023,0.7366374999999997
4417,0.7084750000000002
9168,0.6953
10609,0.7696499999999998
12674,0.40085
2091,0.4911500000000001
8743,0.5598125000000002
8198,0.7521749999999999
3375,0.7625875000000002
1886,0.09663749999999996
11908,0.5854625
2596,0.7091625000000003
10689,0.7216750000000004
7016,0.47647500000000004
8726,0.6963125000000002
10,0.4104249999999999
8521,0.7046375000000001
14801,0.41328750000000003
10354,0.6081625000000003
7342,0.7117875
6056,0.515025
3424,0.7173625000000002
9082,0.7178999999999998
12432,0.4129875
10393,0.7414375000000001
6992,0.713575
4536,0.5668375000000001
14427,0.40321249999999986
12398,0.8075749999999997
8253,0.5673124999999999
13636,0.6927
92,0.4234875000000001
1360,0.13606249999999998
4834,0.6481000000000001
537,0.408275
65,0.495175
12934,0.7354874999999998
6233,0.6931875
10618,0.7528749999999997
8341,0.7350874999999998
6431,0.5971000000000002
11369,0.7597375000000003
12622,0.4610125
13686,0.7282625
11122,0.642725
1182,0.8646375000000001
3947,0.7068000000000003
2455,0.7002249999999999
11027,0.7611625000000001
2326,0.7108999999999999
14374,0.8148624999999997
8525,0.4767
13031,0.6442249999999998
28,0.4118375000000002
8835,0.692925
6556,0.5774625
14611,0.8185999999999998
11100,0.7759124999999998
14006,0.7338625000000001
9745,0.5532999999999998
5989,0.5359749999999999
2318,0.7994874999999999
6468,0.8189375000000008
8004,0.6594249999999999
10987,0.7131999999999997
1736,0.0991
12024,0.4084125
12897,0.7155125000000001
10520,0.7340875000000001
766,0.8010625000000001
14752,0.8181500000000004
727,0.4073125000000002
557,0.4205625000000003
2932,0.5229874999999999
12534,0.7853250000000002
7191,0.6565625
193,0.11018750000000004
3841,0.6837625
4039,0.6069999999999998
11214,0.6417999999999996
10677,0.47782500000000006
5074,0.5703499999999999
11331,0.7239999999999996
7609,0.7991250000000003
5313,0.6892249999999995
1510,0.7980250000000002
11037,0.6600374999999998
13398,0.6766250000000003
2170,0.5745500000000001
12624,0.41318749999999993
9268,0.36696249999999997
13162,0.4940999999999998
4402,0.6882124999999999
4038,0.7041875000000005
13869,0.5435874999999998
4071,0.6735625
1821,0.0998125
848,0.11856249999999999
7740,0.6992625
13186,0.7480749999999998
496,0.10796250000000004
13879,0.6923499999999999
3383,0.6941374999999995
1541,0.4765625000000001
13033,0.7533000000000005
4972,0.7367875000000003
74,0.11822500000000005
1564,0.504475
3018,0.7969124999999997
11618,0.7079000000000001
11959,0.6494875000000002
5051,0.721525
4362,0.7182999999999998
6814,0.7602125000000001
12861,0.6558374999999999
10684,0.5330500000000001
12260,0.41068750000000004
7565,0.7719124999999998
9130,0.7272125
7267,0.42430000000000023
7243,0.7166625
3884,0.7026875000000004
2652,0.733775
14537,0.40258749999999993
11708,0.45387500000000003
7091,0.690025
9741,0.6842999999999998
806,0.40677499999999983
7332,0.71305
10777,0.64375
5789,0.6097499999999998
8241,0.6317624999999998
9416,0.5333875000000001
9309,0.7281625000000002
226,0.41563750000000005
8508,0.7557999999999998
11609,0.7100000000000005
4585,0.6678000000000004
5178,0.7682625
4954,0.6922125000000002
2598,0.61215
14024,0.6959875
8059,0.5741999999999998
11144,0.7470125000000002
1013,0.09897500000000005
9107,0.7404000000000004
6376,0.7590000000000001
1791,0.11246250000000005
9850,0.7637999999999999
2765,0.679225
4640,0.6455625000000003
9244,0.3608249999999999
13252,0.6676750000000002
14539,0.0998125
3530,0.7485875
6162,0.6769
4821,0.7637624999999998
6521,0.721125
6081,0.45142499999999997
9709,0.6463124999999998
6361,0.7317500000000001
334,0.11666250000000003
2268,0.48088750000000013
12408,0.8314250000000005
2801,0.62775
2235,0.5378125
8860,0.7192374999999999
11666,0.72325
12040,0.7996375
11732,0.5422750000000002
9342,0.7085875
2128,0.7575249999999999
3761,0.7459874999999994
3832,0.664225
522,0.10267499999999996
14794,0.41701249999999995
1813,0.09728750000000003
13647,0.6785874999999997
10848,0.6149874999999998
743,0.10512500000000002
10788,0.6779125000000001
5674,0.7253249999999999
14647,0.10593749999999995
110,0.39781249999999985
4913,0.6439
4550,0.5800750000000001
